Title,Description,Season,Episode
Cartman Gets an Anal Probe,"While the boys are waiting for the school bus, Cartman explains the odd nightmare he had the previous night involving alien visitors.",1,1
Weight Gain 4000,"When Cartman's environmental essay wins a national contest, America's sweetheart, Kathie Lee Gifford, comes to South Park to present the award.",1,2
Volcano,"A weekend trip to experience the finer points of camping, fishing and blowing animals to smithereens is threatened by an erupting volcano.",1,3
Big Gay Al's Big Gay Boat Ride,"When Stan discovers his new dog Sparky is gay, he becomes so confused he loses his will to play in the big Homecoming Football game against North Park.",1,4
An Elephant Makes Love to a Pig,"Kyle's mom won't let him keep his new pet, an elephant because it's so huge. So the boys turn to Dr. Mephesto to genetically engineer a smaller elephant.",1,5
Death,"Grandpa's sole birthday wish is for Stan to take part in his assisted suicide. Meanwhile, Mrs. Broflovski has organized a protest against the boys' favorite TV show, ""Terrance and Phillip"".",1,6
Pinkeye,A mishap at the morgue transforms the residents of South Park into brain-eating zombies and threatens the boys' night of Trick-or-Treating.,1,7
Starvin' Marvin,"Mistaking Cartman for a starving African child, government authorities send him to Ethiopia where he runs into Sally Struthers.",1,9
"Mr. Hankey, the Christmas Poo","While South Park Elementary is attempting to stage a non-denominational holiday play that won't offend (or entertain) anyone, Kyle checks himself into the South Park mental asylum.",1,10
Damien,"After being shunned by the others kids, Damien, the Son of Satan, calls upon his father to fight Jesus in the ultimate Pay-Per-View Boxing Match between good and evil.",1,8
Tom's Rhinoplasty,"While Mr. Garrison deserts the class for a visit to Tom's Rhinoplasty, Stan, Kyle, Kenny, and Cartman all compete for the attention of Ms. Ellen, the new substitute teacher.",1,11
Mecha-Streisand,The boys' discovery of a prehistoric relic spawns a monster that threatens to destroy South Park and the world.,1,12
Cartman's Mom is a Dirty Slut,Who is Eric Cartman's father? It could be anyone who attended South Park's 12th Annual Drunken Barn Dance.,1,13
Terrance and Phillip in Not Without My Anus,"Terrance and Phillip must save Terrance's little daughter, Sally, and all of Canada from an evil dictator.",2,1
Cartman's Mom is Still a Dirty Slut,The boys wait for Dr. Mephesto to regain consciousness and reveal the identity of Cartman's father.,2,2
Ike's Wee Wee,"Mr. Mackey, the school counselor, is fired and turns to drugs and alcohol. Meanwhile, when the boys find out what it means to be circumcised they try to save Ike from his bris.",2,4
Chickenlover,"When Barbrady resigns, anarchy ensues and the boys pitch in to help.",2,3
Conjoined Fetus Lady,The boys go to China to compete in a dodgeball championship. The town holds an appreciation week for the school nurse.,2,5
The Mexican Staring Frog of Southern Sri Lanka,"Jimbo and Ned's efforts to drive up the ratings for their new hunting show on the cable access channel threatens to edge out an old favorite, Jesus and Pals.",2,6
City on the Edge of Forever (Flashbacks),A freak accident leaves the South Park Elementary school bus teetering precariously on the edge of a cliff.,2,7
Summer Sucks,The entire town is gearing up for the annual 4th of July celebration when a ban on fireworks is imposed.,2,8
Chef's Chocolate Salty Balls,"South Park's first film festival attracts crowds of pretentious, tofu-eating movie lovers to the quiet mountain town.",2,9
Chickenpox,"The kids' parents only have their best interests at heart when they arrange for Stan, Kyle and Cartman to be exposed to the chickenpox virus.",2,10
Roger Ebert Should Lay off the Fatty Foods,"Is the new planetarium a harmless place to learn about the solar system, or the scene of a diabolical plot to control the minds of South Park's citizens?",2,11
Clubhouses,"Stan and Kyle are psyched to have Wendy and Bebe visit their clubhouse for a game of Truth or Dare, but first they have to build one.",2,12
Cow Days,"South Park's 14th Annual ""Cow Days"" rodeo and carnival is here and the boys are determined to win Terrance and Phillip dolls.",2,13
Chef Aid,"After a huge loss in court, Chef is left penniless, but he has some very famous and talented friends in the music business who want to help their old mentor.",2,14
Spookyfish,"When Sharon Marsh's Aunt Flo makes a monthly visit, she brings a mysterious pet fish for Stan.",2,15
Merry Christmas Charlie Manson!,"Dinner with Cartman's family takes a bizarre twist when Uncle Howard shows up after breaking out of prison with the help of his cellmate, Charlie Manson.",2,16
Gnomes,"Cartman, Stan, Kyle and Kenny are assigned to write a report with Tweek, the very nervous and highly caffeinated boy who insists gnomes are stealing his underpants.",2,17
Prehistoric Ice Man,The boys' discovery of a man encased in ice threatens Stan and Kyle's friendship.,2,18
Rainforest Shmainforest,"The boys travel to the Costa Rica as a part of the ""Getting Gay with Kids"" choir tour.",3,1
Spontaneous Combustion,"When the citizens of South Park start exploding randomly, the mayor enlists Stan's dad, the resident geologist, to find a solution to the problem.",3,2
The Succubus,Chef's parents arrive in South Park from Scotland fresh from an encounter with the Loch Ness Monster to attend Chef's wedding.,3,3
Jakovasaurs,The boys discover a prehistoric creature called a Jakovasaur while camping at Stark's Pond.,3,5
Tweek vs. Craig,"The boys instigate a fight between Tweek and Craig in shop class. Meanwhile, Mr. Adler, the shop teacher, is haunted by a recurring dream of his lost love.",3,4
Sexual Harassment Panda,"After Sexual Harassment Panda ""educates"" the children, Cartman sues Stan for sexual harassment, and a flurry of other lawsuits follow.",3,6
Cat Orgy,While all the adults are gathering at Mr. Mackey's house to watch a meteor shower Shelly Marsh is left babysit Cartman.,3,7
Two Guys Naked in a Hot Tub,"Stan's parents drag him along to Mr. Mackey's meteor shower party, where he is sent down into the basement to play with Pip, Butters and Dougie.",3,8
Jewbilee,"Kyle invites Kenny to join him and Ike at Jewbilee, a camp for Jewish kids.",3,9
Korn's Groovy Pirate Ghost Mystery,Korn comes to South Park for a Halloween concert and helps the boys solve a spooky pirate ghost mystery.,3,12
Chinpokomon,"Stan, Kyle, Cartman and Kenny are caught up in the latest fad from Japan: Chinpoko Mon!",3,10
Hooked on Monkey Fonics,"To help Cartman win the school spelling bee, Cartman's Mom gives him the Hooked on Monkey Fonics spelling system.",3,13
Starvin' Marvin in Space,"Starvin' Marvin returns to South Park with an alien spaceship and enlists Cartman, Stan, Kyle and Kenny's help to seek out a new home for his starving people.",3,11
The Red Badge of Gayness,"Cartman has visions of glory as he suits up for the Confederacy in the annual reenactment of a Civil War battle, and leads the drunken rebels to defeat the union.",3,14
Mr. Hankey's Christmas Classics,"An extravaganza of holiday songs are performed in unique South Park style, hosted by Mr. Hankey.",3,15
"Are You There God? It's Me, Jesus",People from all over the world start to gather outside Jesus' house waiting for a millennium miracle.,3,16
